Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    NEW
    APPEND
    SET
    GET
    REMOVE

Grammar

Rule 0     S' -> programa
    LTHANEQ         reduce using rule 146 (empty -> .)
    AND             reduce using rule 146 (empty -> .)
    OR              reduce using rule 146 (empty -> .)
    ;               reduce using rule 146 (empty -> .)
    )               reduce using rule 146 (empty -> .)
    ,               reduce using rule 146 (empty -> .)
    ]               reduce using rule 146 (empty -> .)

    q                              shift and go to state 175
    empty                          shift and go to state 176

state 144

    (64) subexpresion -> exp neur10 . o
    (66) o -> . empty
    (67) o -> . AND neur9_1 subexpresion
    (68) o -> . OR neur9_2 subexpresion
    (146) empty -> .

    AND             shift and go to state 177
    OR              shift and go to state 179
    ;               reduce using rule 146 (empty -> .)
    )               reduce using rule 146 (empty -> .)
    ,               reduce using rule 146 (empty -> .)

    o                              shift and go to state 178
    empty                          shift and go to state 180

state 145

    (127) play -> PLAY ( NOTA , . CTEE ) ;

    CTEE            shift and go to state 181


state 146

    (56) for -> FOR ( asignacion neur18 . expresion ; neur19 asignacion ) neur21 bloque ; neur20
    (61) expresion -> . m subexpresion
    (62) m -> . empty
    (63) m -> . NOT
    (146) empty -> .

    NOT             shift and go to state 91
    -               reduce using rule 146 (empty -> .)
    (               reduce using rule 146 (empty -> .)
    ID              reduce using rule 146 (empty -> .)
    CTEE            reduce using rule 146 (empty -> .)
    CTEF            reduce using rule 146 (empty -> .)
    CTEBOOL         reduce using rule 146 (empty -> .)
    CTECHAR         reduce using rule 146 (empty -> .)
    CALL            reduce using rule 146 (empty -> .)

    expresion                      shift and go to state 182
    m                              shift and go to state 90
    empty                          shift and go to state 92

state 147

    (46) asignacion -> ID asiglista = neur8 . expresion ;
    (61) expresion -> . m subexpresion
    (62) m -> . empty
    (63) m -> . NOT
    (146) empty -> .

    NOT             shift and go to state 91
    -               reduce using rule 146 (empty -> .)
    (               reduce using rule 146 (empty -> .)
    ID              reduce using rule 146 (empty -> .)
    CTEE            reduce using rule 146 (empty -> .)
    CTEF            reduce using rule 146 (empty -> .)
    CTEBOOL         reduce using rule 146 (empty -> .)
    CTECHAR         reduce using rule 146 (empty -> .)
    CALL            reduce using rule 146 (empty -> .)

    expresion                      shift and go to state 183
    m                              shift and go to state 90
    empty                          shift and go to state 92

state 148

    (121) accesoVarDim -> [ neur27 nexp . ]

    ]               shift and go to state 184


state 149

    (50) if -> IF ( expresion ) . neur13 bloque l ; neur15
    (51) neur13 -> .

    {               reduce using rule 51 (neur13 -> .)

    neur13                         shift and go to state 185

state 150

    (135) callvoidfunc -> CALL ID neur24 ( . s ) neur26 ;
    (130) s -> . empty
    (131) s -> . expresion neur25 t
    (146) empty -> .
    (61) expresion -> . m subexpresion
    (62) m -> . empty
    (63) m -> . NOT

    )               reduce using rule 146 (empty -> .)
    -               reduce using rule 146 (empty -> .)
    (               reduce using rule 146 (empty -> .)
    ID              reduce using rule 146 (empty -> .)
    CTEE            reduce using rule 146 (empty -> .)
    CTEF            reduce using rule 146 (empty -> .)
    CTEBOOL         reduce using rule 146 (empty -> .)
    CTECHAR         reduce using rule 146 (empty -> .)
    CALL            reduce using rule 146 (empty -> .)
    NOT             shift and go to state 91

    expresion                      shift and go to state 186
    m                              shift and go to state 90
    s                              shift and go to state 187
    empty                          shift and go to state 188

state 151

    (138) return -> RETURN ( expresion ) ; .

    ID              reduce using rule 138 (return -> RETURN ( expresion ) ; .)
    IF              reduce using rule 138 (return -> RETURN ( expresion ) ; .)
    FOR             reduce using rule 138 (return -> RETURN ( expresion ) ; .)
    RETURN          reduce using rule 138 (return -> RETURN ( expresion ) ; .)
    WHILE           reduce using rule 138 (return -> RETURN ( expresion ) ; .)
    PLAY            reduce using rule 138 (return -> RETURN ( expresion ) ; .)
    PRINT           reduce using rule 138 (return -> RETURN ( expresion ) ; .)
    CALL            reduce using rule 138 (return -> RETURN ( expresion ) ; .)
    }               reduce using rule 138 (return -> RETURN ( expresion ) ; .)


state 152

    (124) while -> WHILE ( neur16 expresion ) . neur13 bloque ; neur17
    (51) neur13 -> .

    {               reduce using rule 51 (neur13 -> .)

    neur13                         shift and go to state 189

state 153

    (100) factor -> ( neur6 . expresion ) neur7
    (61) expresion -> . m subexpresion
    (62) m -> . empty
    (63) m -> . NOT
    (146) empty -> .

    NOT             shift and go to state 91
    -               reduce using rule 146 (empty -> .)
    (               reduce using rule 146 (empty -> .)
    ID              reduce using rule 146 (empty -> .)
    CTEE            reduce using rule 146 (empty -> .)
    CTEF            reduce using rule 146 (empty -> .)
    CTEBOOL         reduce using rule 146 (empty -> .)
    CTECHAR         reduce using rule 146 (empty -> .)
    CALL            reduce using rule 146 (empty -> .)

    expresion                      shift and go to state 190
    m                              shift and go to state 90
    empty                          shift and go to state 92

state 154

    (93) termino -> meteneg factor neur4 . n
    (95) n -> . empty
    (96) n -> . * neur2_1 termino
    (97) n -> . / neur2_2 termino
    (146) empty -> .

    *               shift and go to state 191
    /               shift and go to state 192
    +               reduce using rule 146 (empty -> .)
    -               reduce using rule 146 (empty -> .)
    EQ              reduce using rule 146 (empty -> .)
    NOTEQ           reduce using rule 146 (empty -> .)
    >               reduce using rule 146 (empty -> .)
    <               reduce using rule 146 (empty -> .)
    MTHANEQ         reduce using rule 146 (empty -> .)
    LTHANEQ         reduce using rule 146 (empty -> .)
    AND             reduce using rule 146 (empty -> .)
    OR              reduce using rule 146 (empty -> .)
    ;               reduce using rule 146 (empty -> .)
    )               reduce using rule 146 (empty -> .)
    ,               reduce using rule 146 (empty -> .)
    ]               reduce using rule 146 (empty -> .)

    n                              shift and go to state 193
    empty                          shift and go to state 194

state 155

    (129) callreturnfunc -> CALL ID . neur24 ( s ) neur26 ;
    (136) neur24 -> .

    (               reduce using rule 136 (neur24 -> .)

    neur24                         shift and go to state 195

state 156

    (111) varcte -> CTECHAR neurCteCh .

    *               reduce using rule 111 (varcte -> CTECHAR neurCteCh .)
    /               reduce using rule 111 (varcte -> CTECHAR neurCteCh .)
    +               reduce using rule 111 (varcte -> CTECHAR neurCteCh .)
    -               reduce using rule 111 (varcte -> CTECHAR neurCteCh .)
    EQ              reduce using rule 111 (varcte -> CTECHAR neurCteCh .)
    NOTEQ           reduce using rule 111 (varcte -> CTECHAR neurCteCh .)
    >               reduce using rule 111 (varcte -> CTECHAR neurCteCh .)
    <               reduce using rule 111 (varcte -> CTECHAR neurCteCh .)
    MTHANEQ         reduce using rule 111 (varcte -> CTECHAR neurCteCh .)
    LTHANEQ         reduce using rule 111 (varcte -> CTECHAR neurCteCh .)
    AND             reduce using rule 111 (varcte -> CTECHAR neurCteCh .)
    OR              reduce using rule 111 (varcte -> CTECHAR neurCteCh .)
    ;               reduce using rule 111 (varcte -> CTECHAR neurCteCh .)
    )               reduce using rule 111 (varcte -> CTECHAR neurCteCh .)
    ,               reduce using rule 111 (varcte -> CTECHAR neurCteCh .)
    ]               reduce using rule 111 (varcte -> CTECHAR neurCteCh .)


state 157

    (118) r -> oplista .

    *               reduce using rule 118 (r -> oplista .)
    /               reduce using rule 118 (r -> oplista .)
    +               reduce using rule 118 (r -> oplista .)
    -               reduce using rule 118 (r -> oplista .)
    EQ              reduce using rule 118 (r -> oplista .)
    NOTEQ           reduce using rule 118 (r -> oplista .)
    >               reduce using rule 118 (r -> oplista .)
    <               reduce using rule 118 (r -> oplista .)
    MTHANEQ         reduce using rule 118 (r -> oplista .)
    LTHANEQ         reduce using rule 118 (r -> oplista .)
    AND             reduce using rule 118 (r -> oplista .)
    OR              reduce using rule 118 (r -> oplista .)
    ;               reduce using rule 118 (r -> oplista .)
    )               reduce using rule 118 (r -> oplista .)
    ,               reduce using rule 118 (r -> oplista .)
    ]               reduce using rule 118 (r -> oplista .)


state 158

    (119) oplista -> accesoVarDim .

    *               reduce using rule 119 (oplista -> accesoVarDim .)
    /               reduce using rule 119 (oplista -> accesoVarDim .)
    +               reduce using rule 119 (oplista -> accesoVarDim .)
    -               reduce using rule 119 (oplista -> accesoVarDim .)
    EQ              reduce using rule 119 (oplista -> accesoVarDim .)
    NOTEQ           reduce using rule 119 (oplista -> accesoVarDim .)
    >               reduce using rule 119 (oplista -> accesoVarDim .)
    <               reduce using rule 119 (oplista -> accesoVarDim .)
    MTHANEQ         reduce using rule 119 (oplista -> accesoVarDim .)
    LTHANEQ         reduce using rule 119 (oplista -> accesoVarDim .)
    AND             reduce using rule 119 (oplista -> accesoVarDim .)
    OR              reduce using rule 119 (oplista -> accesoVarDim .)
    ;               reduce using rule 119 (oplista -> accesoVarDim .)
    )               reduce using rule 119 (oplista -> accesoVarDim .)
    ,               reduce using rule 119 (oplista -> accesoVarDim .)
    ]               reduce using rule 119 (oplista -> accesoVarDim .)


state 159

    (123) length -> . . LENGTH ( )

    LENGTH          shift and go to state 196


state 160

    (120) oplista -> length .

    *               reduce using rule 120 (oplista -> length .)
    /               reduce using rule 120 (oplista -> length .)
    +               reduce using rule 120 (oplista -> length .)
    -               reduce using rule 120 (oplista -> length .)
    EQ              reduce using rule 120 (oplista -> length .)
    NOTEQ           reduce using rule 120 (oplista -> length .)
    >               reduce using rule 120 (oplista -> length .)
    <               reduce using rule 120 (oplista -> length .)
    MTHANEQ         reduce using rule 120 (oplista -> length .)
    LTHANEQ         reduce using rule 120 (oplista -> length .)
    AND             reduce using rule 120 (oplista -> length .)
    OR              reduce using rule 120 (oplista -> length .)
    ;               reduce using rule 120 (oplista -> length .)
    )               reduce using rule 120 (oplista -> length .)
    ,               reduce using rule 120 (oplista -> length .)
    ]               reduce using rule 120 (oplista -> length .)


state 161

    (106) varcte -> ID r . neurVar
    (112) neurVar -> .

    *               reduce using rule 112 (neurVar -> .)
    /               reduce using rule 112 (neurVar -> .)
    +               reduce using rule 112 (neurVar -> .)
    -               reduce using rule 112 (neurVar -> .)
    EQ              reduce using rule 112 (neurVar -> .)
    NOTEQ           reduce using rule 112 (neurVar -> .)
    >               reduce using rule 112 (neurVar -> .)
    <               reduce using rule 112 (neurVar -> .)
    MTHANEQ         reduce using rule 112 (neurVar -> .)
    LTHANEQ         reduce using rule 112 (neurVar -> .)
    AND             reduce using rule 112 (neurVar -> .)
    OR              reduce using rule 112 (neurVar -> .)
    ;               reduce using rule 112 (neurVar -> .)
    )               reduce using rule 112 (neurVar -> .)
    ,               reduce using rule 112 (neurVar -> .)
    ]               reduce using rule 112 (neurVar -> .)

    neurVar                        shift and go to state 197

state 162

    (117) r -> empty .

    *               reduce using rule 117 (r -> empty .)
    /               reduce using rule 117 (r -> empty .)
    +               reduce using rule 117 (r -> empty .)
    -               reduce using rule 117 (r -> empty .)
    EQ              reduce using rule 117 (r -> empty .)
    NOTEQ           reduce using rule 117 (r -> empty .)
    >               reduce using rule 117 (r -> empty .)
    <               reduce using rule 117 (r -> empty .)
    MTHANEQ         reduce using rule 117 (r -> empty .)
    LTHANEQ         reduce using rule 117 (r -> empty .)
    AND             reduce using rule 117 (r -> empty .)
    OR              reduce using rule 117 (r -> empty .)
    ;               reduce using rule 117 (r -> empty .)
    )               reduce using rule 117 (r -> empty .)
    ,               reduce using rule 117 (r -> empty .)
    ]               reduce using rule 117 (r -> empty .)


state 163

    (109) varcte -> CTEBOOL neurCteB .

    *               reduce using rule 109 (varcte -> CTEBOOL neurCteB .)
    /               reduce using rule 109 (varcte -> CTEBOOL neurCteB .)
    +               reduce using rule 109 (varcte -> CTEBOOL neurCteB .)
    -               reduce using rule 109 (varcte -> CTEBOOL neurCteB .)
    EQ              reduce using rule 109 (varcte -> CTEBOOL neurCteB .)
    NOTEQ           reduce using rule 109 (varcte -> CTEBOOL neurCteB .)
    >               reduce using rule 109 (varcte -> CTEBOOL neurCteB .)
    <               reduce using rule 109 (varcte -> CTEBOOL neurCteB .)
    MTHANEQ         reduce using rule 109 (varcte -> CTEBOOL neurCteB .)
    LTHANEQ         reduce using rule 109 (varcte -> CTEBOOL neurCteB .)
    AND             reduce using rule 109 (varcte -> CTEBOOL neurCteB .)
    OR              reduce using rule 109 (varcte -> CTEBOOL neurCteB .)
    ;               reduce using rule 109 (varcte -> CTEBOOL neurCteB .)
    )               reduce using rule 109 (varcte -> CTEBOOL neurCteB .)
    ,               reduce using rule 109 (varcte -> CTEBOOL neurCteB .)
    ]               reduce using rule 109 (varcte -> CTEBOOL neurCteB .)


state 164

    (108) varcte -> CTEF neurCteF .

    *               reduce using rule 108 (varcte -> CTEF neurCteF .)
    /               reduce using rule 108 (varcte -> CTEF neurCteF .)
    +               reduce using rule 108 (varcte -> CTEF neurCteF .)
    -               reduce using rule 108 (varcte -> CTEF neurCteF .)
    EQ              reduce using rule 108 (varcte -> CTEF neurCteF .)
    NOTEQ           reduce using rule 108 (varcte -> CTEF neurCteF .)
    >               reduce using rule 108 (varcte -> CTEF neurCteF .)
    <               reduce using rule 108 (varcte -> CTEF neurCteF .)
    MTHANEQ         reduce using rule 108 (varcte -> CTEF neurCteF .)
    LTHANEQ         reduce using rule 108 (varcte -> CTEF neurCteF .)
    AND             reduce using rule 108 (varcte -> CTEF neurCteF .)
    OR              reduce using rule 108 (varcte -> CTEF neurCteF .)
    ;               reduce using rule 108 (varcte -> CTEF neurCteF .)
    )               reduce using rule 108 (varcte -> CTEF neurCteF .)
    ,               reduce using rule 108 (varcte -> CTEF neurCteF .)
    ]               reduce using rule 108 (varcte -> CTEF neurCteF .)


state 165

    (107) varcte -> CTEE neurCteE .

    *               reduce using rule 107 (varcte -> CTEE neurCteE .)
    /               reduce using rule 107 (varcte -> CTEE neurCteE .)
    +               reduce using rule 107 (varcte -> CTEE neurCteE .)
    -               reduce using rule 107 (varcte -> CTEE neurCteE .)
    EQ              reduce using rule 107 (varcte -> CTEE neurCteE .)
    NOTEQ           reduce using rule 107 (varcte -> CTEE neurCteE .)
    >               reduce using rule 107 (varcte -> CTEE neurCteE .)
    <               reduce using rule 107 (varcte -> CTEE neurCteE .)
    MTHANEQ         reduce using rule 107 (varcte -> CTEE neurCteE .)
    LTHANEQ         reduce using rule 107 (varcte -> CTEE neurCteE .)
    AND             reduce using rule 107 (varcte -> CTEE neurCteE .)
    OR              reduce using rule 107 (varcte -> CTEE neurCteE .)
    ;               reduce using rule 107 (varcte -> CTEE neurCteE .)
    )               reduce using rule 107 (varcte -> CTEE neurCteE .)
    ,               reduce using rule 107 (varcte -> CTEE neurCteE .)
    ]               reduce using rule 107 (varcte -> CTEE neurCteE .)


state 166

    (78) p -> MTHANEQ neur11_5 . nexp
    (86) nexp -> . termino neur5 q
    (93) termino -> . meteneg factor neur4 n
    (102) meteneg -> . empty
    (103) meteneg -> . -
    (146) empty -> .

    -               shift and go to state 111
    (               reduce using rule 146 (empty -> .)
    ID              reduce using rule 146 (empty -> .)
    CTEE            reduce using rule 146 (empty -> .)
    CTEF            reduce using rule 146 (empty -> .)
    CTEBOOL         reduce using rule 146 (empty -> .)
    CTECHAR         reduce using rule 146 (empty -> .)
    CALL            reduce using rule 146 (empty -> .)

    meteneg                        shift and go to state 110
    nexp                           shift and go to state 198
    empty                          shift and go to state 114
    termino                        shift and go to state 115

state 167

    (71) exp -> nexp p neur12 .

    AND             reduce using rule 71 (exp -> nexp p neur12 .)
    OR              reduce using rule 71 (exp -> nexp p neur12 .)
    ;               reduce using rule 71 (exp -> nexp p neur12 .)
    )               reduce using rule 71 (exp -> nexp p neur12 .)
    ,               reduce using rule 71 (exp -> nexp p neur12 .)


state 168

    (79) p -> LTHANEQ neur11_6 . nexp
    (86) nexp -> . termino neur5 q
    (93) termino -> . meteneg factor neur4 n
    (102) meteneg -> . empty
    (103) meteneg -> . -
    (146) empty -> .

    -               shift and go to state 111
    (               reduce using rule 146 (empty -> .)
    ID              reduce using rule 146 (empty -> .)
    CTEE            reduce using rule 146 (empty -> .)
    CTEF            reduce using rule 146 (empty -> .)
    CTEBOOL         reduce using rule 146 (empty -> .)
    CTECHAR         reduce using rule 146 (empty -> .)
    CALL            reduce using rule 146 (empty -> .)

    meteneg                        shift and go to state 110
    nexp                           shift and go to state 199
    empty                          shift and go to state 114
    termino                        shift and go to state 115

state 169

    (75) p -> NOTEQ neur11_2 . nexp
    (86) nexp -> . termino neur5 q
    (93) termino -> . meteneg factor neur4 n
    (102) meteneg -> . empty
    (103) meteneg -> . -
    (146) empty -> .

    -               shift and go to state 111
    (               reduce using rule 146 (empty -> .)
    ID              reduce using rule 146 (empty -> .)
    CTEE            reduce using rule 146 (empty -> .)
    CTEF            reduce using rule 146 (empty -> .)
    CTEBOOL         reduce using rule 146 (empty -> .)
    CTECHAR         reduce using rule 146 (empty -> .)
    CALL            reduce using rule 146 (empty -> .)

    meteneg                        shift and go to state 110
    nexp                           shift and go to state 200
    empty                          shift and go to state 114
    termino                        shift and go to state 115

state 170

    (74) p -> EQ neur11_1 . nexp
    (86) nexp -> . termino neur5 q
    (93) termino -> . meteneg factor neur4 n
    (102) meteneg -> . empty
    (103) meteneg -> . -
    (146) empty -> .

    -               shift and go to state 111
    (               reduce using rule 146 (empty -> .)
    ID              reduce using rule 146 (empty -> .)
    CTEE            reduce using rule 146 (empty -> .)
    CTEF            reduce using rule 146 (empty -> .)
    CTEBOOL         reduce using rule 146 (empty -> .)
    CTECHAR         reduce using rule 146 (empty -> .)
    CALL            reduce using rule 146 (empty -> .)

    meteneg                        shift and go to state 110
    nexp                           shift and go to state 201
    empty                          shift and go to state 114
    termino                        shift and go to state 115

state 171

    (77) p -> < neur11_4 . nexp
    (86) nexp -> . termino neur5 q
    (93) termino -> . meteneg factor neur4 n
    (102) meteneg -> . empty
    (103) meteneg -> . -
    (146) empty -> .

    -               shift and go to state 111
    (               reduce using rule 146 (empty -> .)
    ID              reduce using rule 146 (empty -> .)
    CTEE            reduce using rule 146 (empty -> .)
    CTEF            reduce using rule 146 (empty -> .)
    CTEBOOL         reduce using rule 146 (empty -> .)
    CTECHAR         reduce using rule 146 (empty -> .)
    CALL            reduce using rule 146 (empty -> .)

    meteneg                        shift and go to state 110
    nexp                           shift and go to state 202
    empty                          shift and go to state 114
    termino                        shift and go to state 115

state 172

    (76) p -> > neur11_3 . nexp
    (86) nexp -> . termino neur5 q
    (93) termino -> . meteneg factor neur4 n
    (102) meteneg -> . empty
    (103) meteneg -> . -
    (146) empty -> .

    -               shift and go to state 111
    (               reduce using rule 146 (empty -> .)
    ID              reduce using rule 146 (empty -> .)
    CTEE            reduce using rule 146 (empty -> .)
    CTEF            reduce using rule 146 (empty -> .)
    CTEBOOL         reduce using rule 146 (empty -> .)
    CTECHAR         reduce using rule 146 (empty -> .)
    CALL            reduce using rule 146 (empty -> .)

    meteneg                        shift and go to state 110
    nexp                           shift and go to state 203
    empty                          shift and go to state 114
    termino                        shift and go to state 115

state 173

    (89) q -> + . neur3_1 nexp
    (91) neur3_1 -> .

    -               reduce using rule 91 (neur3_1 -> .)
    (               reduce using rule 91 (neur3_1 -> .)
    ID              reduce using rule 91 (neur3_1 -> .)
    CTEE            reduce using rule 91 (neur3_1 -> .)
    CTEF            reduce using rule 91 (neur3_1 -> .)
    CTEBOOL         reduce using rule 91 (neur3_1 -> .)
    CTECHAR         reduce using rule 91 (neur3_1 -> .)
    CALL            reduce using rule 91 (neur3_1 -> .)

    neur3_1                        shift and go to state 204

state 174

    (90) q -> - . neur3_2 nexp
    (92) neur3_2 -> .

    -               reduce using rule 92 (neur3_2 -> .)
    (               reduce using rule 92 (neur3_2 -> .)
    ID              reduce using rule 92 (neur3_2 -> .)
    CTEE            reduce using rule 92 (neur3_2 -> .)
    CTEF            reduce using rule 92 (neur3_2 -> .)
    CTEBOOL         reduce using rule 92 (neur3_2 -> .)
    CTECHAR         reduce using rule 92 (neur3_2 -> .)
    CALL            reduce using rule 92 (neur3_2 -> .)

    neur3_2                        shift and go to state 205

state 175

    (86) nexp -> termino neur5 q .

    AND             reduce using rule 86 (nexp -> termino neur5 q .)
    OR              reduce using rule 86 (nexp -> termino neur5 q .)
    ;               reduce using rule 86 (nexp -> termino neur5 q .)
    )               reduce using rule 86 (nexp -> termino neur5 q .)
    ,               reduce using rule 86 (nexp -> termino neur5 q .)
    EQ              reduce using rule 86 (nexp -> termino neur5 q .)
    NOTEQ           reduce using rule 86 (nexp -> termino neur5 q .)
    >               reduce using rule 86 (nexp -> termino neur5 q .)
    <               reduce using rule 86 (nexp -> termino neur5 q .)
    MTHANEQ         reduce using rule 86 (nexp -> termino neur5 q .)
    LTHANEQ         reduce using rule 86 (nexp -> termino neur5 q .)
    ]               reduce using rule 86 (nexp -> termino neur5 q .)


state 176

    (88) q -> empty .

    EQ              reduce using rule 88 (q -> empty .)
    NOTEQ           reduce using rule 88 (q -> empty .)
    >               reduce using rule 88 (q -> empty .)
    <               reduce using rule 88 (q -> empty .)
    MTHANEQ         reduce using rule 88 (q -> empty .)
    LTHANEQ         reduce using rule 88 (q -> empty .)
    AND             reduce using rule 88 (q -> empty .)
    OR              reduce using rule 88 (q -> empty .)
    ;               reduce using rule 88 (q -> empty .)
    )               reduce using rule 88 (q -> empty .)
    ,               reduce using rule 88 (q -> empty .)
    ]               reduce using rule 88 (q -> empty .)


state 177

    (67) o -> AND . neur9_1 subexpresion
    (69) neur9_1 -> .

    -               reduce using rule 69 (neur9_1 -> .)
    (               reduce using rule 69 (neur9_1 -> .)
    ID              reduce using rule 69 (neur9_1 -> .)
    CTEE            reduce using rule 69 (neur9_1 -> .)
    CTEF            reduce using rule 69 (neur9_1 -> .)
    CTEBOOL         reduce using rule 69 (neur9_1 -> .)
    CTECHAR         reduce using rule 69 (neur9_1 -> .)
    CALL            reduce using rule 69 (neur9_1 -> .)

    neur9_1                        shift and go to state 206

state 178

    (64) subexpresion -> exp neur10 o .

    ;               reduce using rule 64 (subexpresion -> exp neur10 o .)
    )               reduce using rule 64 (subexpresion -> exp neur10 o .)
    ,               reduce using rule 64 (subexpresion -> exp neur10 o .)


state 179

    (68) o -> OR . neur9_2 subexpresion
    (70) neur9_2 -> .

    -               reduce using rule 70 (neur9_2 -> .)
    (               reduce using rule 70 (neur9_2 -> .)
    ID              reduce using rule 70 (neur9_2 -> .)
    CTEE            reduce using rule 70 (neur9_2 -> .)
    CTEF            reduce using rule 70 (neur9_2 -> .)
    CTEBOOL         reduce using rule 70 (neur9_2 -> .)
    CTECHAR         reduce using rule 70 (neur9_2 -> .)
    CALL            reduce using rule 70 (neur9_2 -> .)

    neur9_2                        shift and go to state 207

state 180

    (66) o -> empty .

    ;               reduce using rule 66 (o -> empty .)
    )               reduce using rule 66 (o -> empty .)
    ,               reduce using rule 66 (o -> empty .)


state 181

    (127) play -> PLAY ( NOTA , CTEE . ) ;

    )               shift and go to state 208


state 182

    (56) for -> FOR ( asignacion neur18 expresion . ; neur19 asignacion ) neur21 bloque ; neur20

    ;               shift and go to state 209


state 183

    (46) asignacion -> ID asiglista = neur8 expresion . ;

    ;               shift and go to state 210


state 184

    (121) accesoVarDim -> [ neur27 nexp ] .

    *               reduce using rule 121 (accesoVarDim -> [ neur27 nexp ] .)
    /               reduce using rule 121 (accesoVarDim -> [ neur27 nexp ] .)
    +               reduce using rule 121 (accesoVarDim -> [ neur27 nexp ] .)
    -               reduce using rule 121 (accesoVarDim -> [ neur27 nexp ] .)
    EQ              reduce using rule 121 (accesoVarDim -> [ neur27 nexp ] .)
    NOTEQ           reduce using rule 121 (accesoVarDim -> [ neur27 nexp ] .)
    >               reduce using rule 121 (accesoVarDim -> [ neur27 nexp ] .)
    <               reduce using rule 121 (accesoVarDim -> [ neur27 nexp ] .)
    MTHANEQ         reduce using rule 121 (accesoVarDim -> [ neur27 nexp ] .)
    LTHANEQ         reduce using rule 121 (accesoVarDim -> [ neur27 nexp ] .)
    AND             reduce using rule 121 (accesoVarDim -> [ neur27 nexp ] .)
    OR              reduce using rule 121 (accesoVarDim -> [ neur27 nexp ] .)
    ;               reduce using rule 121 (accesoVarDim -> [ neur27 nexp ] .)
    )               reduce using rule 121 (accesoVarDim -> [ neur27 nexp ] .)
    ,               reduce using rule 121 (accesoVarDim -> [ neur27 nexp ] .)
    ]               reduce using rule 121 (accesoVarDim -> [ neur27 nexp ] .)
    =               reduce using rule 121 (accesoVarDim -> [ neur27 nexp ] .)


state 185

    (50) if -> IF ( expresion ) neur13 . bloque l ; neur15
    (35) bloque -> . { i }

    {               shift and go to state 60

    bloque                         shift and go to state 211

state 186

    (131) s -> expresion . neur25 t
    (132) neur25 -> .

    ,               reduce using rule 132 (neur25 -> .)
    )               reduce using rule 132 (neur25 -> .)

    neur25                         shift and go to state 212

state 187

    (135) callvoidfunc -> CALL ID neur24 ( s . ) neur26 ;

    )               shift and go to state 213


state 188

    (130) s -> empty .
    (62) m -> empty .

    )               reduce using rule 130 (s -> empty .)
    -               reduce using rule 62 (m -> empty .)
    (               reduce using rule 62 (m -> empty .)
    ID              reduce using rule 62 (m -> empty .)
    CTEE            reduce using rule 62 (m -> empty .)
    CTEF            reduce using rule 62 (m -> empty .)
    CTEBOOL         reduce using rule 62 (m -> empty .)
    CTECHAR         reduce using rule 62 (m -> empty .)
    CALL            reduce using rule 62 (m -> empty .)


state 189

    (124) while -> WHILE ( neur16 expresion ) neur13 . bloque ; neur17
    (35) bloque -> . { i }

    {               shift and go to state 60

    bloque                         shift and go to state 214

state 190

    (100) factor -> ( neur6 expresion . ) neur7

    )               shift and go to state 215


state 191

    (96) n -> * . neur2_1 termino
    (98) neur2_1 -> .

    -               reduce using rule 98 (neur2_1 -> .)
    (               reduce using rule 98 (neur2_1 -> .)
    ID              reduce using rule 98 (neur2_1 -> .)
    CTEE            reduce using rule 98 (neur2_1 -> .)
    CTEF            reduce using rule 98 (neur2_1 -> .)
    CTEBOOL         reduce using rule 98 (neur2_1 -> .)
    CTECHAR         reduce using rule 98 (neur2_1 -> .)
    CALL            reduce using rule 98 (neur2_1 -> .)

    neur2_1                        shift and go to state 216

state 192

    (97) n -> / . neur2_2 termino
    (99) neur2_2 -> .

    -               reduce using rule 99 (neur2_2 -> .)
    (               reduce using rule 99 (neur2_2 -> .)
    ID              reduce using rule 99 (neur2_2 -> .)
    CTEE            reduce using rule 99 (neur2_2 -> .)
    CTEF            reduce using rule 99 (neur2_2 -> .)
    CTEBOOL         reduce using rule 99 (neur2_2 -> .)
    CTECHAR         reduce using rule 99 (neur2_2 -> .)
    CALL            reduce using rule 99 (neur2_2 -> .)

    neur2_2                        shift and go to state 217

state 193

    (93) termino -> meteneg factor neur4 n .

    +               reduce using rule 93 (termino -> meteneg factor neur4 n .)
    -               reduce using rule 93 (termino -> meteneg factor neur4 n .)
    EQ              reduce using rule 93 (termino -> meteneg factor neur4 n .)
    NOTEQ           reduce using rule 93 (termino -> meteneg factor neur4 n .)
    >               reduce using rule 93 (termino -> meteneg factor neur4 n .)
    <               reduce using rule 93 (termino -> meteneg factor neur4 n .)
    MTHANEQ         reduce using rule 93 (termino -> meteneg factor neur4 n .)
    LTHANEQ         reduce using rule 93 (termino -> meteneg factor neur4 n .)
    AND             reduce using rule 93 (termino -> meteneg factor neur4 n .)
    OR              reduce using rule 93 (termino -> meteneg factor neur4 n .)
    ;               reduce using rule 93 (termino -> meteneg factor neur4 n .)
    )               reduce using rule 93 (termino -> meteneg factor neur4 n .)
    ,               reduce using rule 93 (termino -> meteneg factor neur4 n .)
    ]               reduce using rule 93 (termino -> meteneg factor neur4 n .)


state 194

