Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    <               reduce using rule 101 (varcte -> CTEBOOL neurCteB .)
    MTHANEQ         reduce using rule 101 (varcte -> CTEBOOL neurCteB .)
    LTHANEQ         reduce using rule 101 (varcte -> CTEBOOL neurCteB .)


state 133

    (100) varcte -> CTEF neurCteF .

    *               reduce using rule 100 (varcte -> CTEF neurCteF .)
    /               reduce using rule 100 (varcte -> CTEF neurCteF .)
    +               reduce using rule 100 (varcte -> CTEF neurCteF .)
    -               reduce using rule 100 (varcte -> CTEF neurCteF .)
    AND             reduce using rule 100 (varcte -> CTEF neurCteF .)
    OR              reduce using rule 100 (varcte -> CTEF neurCteF .)
    ;               reduce using rule 100 (varcte -> CTEF neurCteF .)
    )               reduce using rule 100 (varcte -> CTEF neurCteF .)
    ,               reduce using rule 100 (varcte -> CTEF neurCteF .)
    EQ              reduce using rule 100 (varcte -> CTEF neurCteF .)
    NOTEQ           reduce using rule 100 (varcte -> CTEF neurCteF .)
    >               reduce using rule 100 (varcte -> CTEF neurCteF .)
    <               reduce using rule 100 (varcte -> CTEF neurCteF .)
    MTHANEQ         reduce using rule 100 (varcte -> CTEF neurCteF .)
    LTHANEQ         reduce using rule 100 (varcte -> CTEF neurCteF .)


state 134

    (57) subexpresion -> exp neur10 . o
    (59) o -> . empty
    (60) o -> . AND neur9_1 subexpresion
    (61) o -> . OR neur9_2 subexpresion
    (140) empty -> .

    AND             shift and go to state 164
    OR              shift and go to state 166
    ;               reduce using rule 140 (empty -> .)
    )               reduce using rule 140 (empty -> .)
    ,               reduce using rule 140 (empty -> .)

    o                              shift and go to state 165
    empty                          shift and go to state 167

state 135

    (99) varcte -> CTEE neurCteE .

    *               reduce using rule 99 (varcte -> CTEE neurCteE .)
    /               reduce using rule 99 (varcte -> CTEE neurCteE .)
    +               reduce using rule 99 (varcte -> CTEE neurCteE .)
    -               reduce using rule 99 (varcte -> CTEE neurCteE .)
    AND             reduce using rule 99 (varcte -> CTEE neurCteE .)
    OR              reduce using rule 99 (varcte -> CTEE neurCteE .)
    ;               reduce using rule 99 (varcte -> CTEE neurCteE .)
    )               reduce using rule 99 (varcte -> CTEE neurCteE .)
    ,               reduce using rule 99 (varcte -> CTEE neurCteE .)
    EQ              reduce using rule 99 (varcte -> CTEE neurCteE .)
    NOTEQ           reduce using rule 99 (varcte -> CTEE neurCteE .)
    >               reduce using rule 99 (varcte -> CTEE neurCteE .)
    <               reduce using rule 99 (varcte -> CTEE neurCteE .)
    MTHANEQ         reduce using rule 99 (varcte -> CTEE neurCteE .)
    LTHANEQ         reduce using rule 99 (varcte -> CTEE neurCteE .)


state 136

    (125) play -> PLAY ( NOTA , . CTEE ) ;

    CTEE            shift and go to state 168


state 137

    (49) for -> FOR ( asignacion neur18 . expresion ; neur19 asignacion ) neur21 bloque ; neur20
    (54) expresion -> . m subexpresion
    (55) m -> . empty
    (56) m -> . NOT
    (140) empty -> .

    NOT             shift and go to state 80
    (               reduce using rule 140 (empty -> .)
    ID              reduce using rule 140 (empty -> .)
    CTEE            reduce using rule 140 (empty -> .)
    CTEF            reduce using rule 140 (empty -> .)
    CTEBOOL         reduce using rule 140 (empty -> .)
    CTECHAR         reduce using rule 140 (empty -> .)
    CALL            reduce using rule 140 (empty -> .)

    expresion                      shift and go to state 169
    m                              shift and go to state 79
    empty                          shift and go to state 81

state 138

    (40) k -> expresion .

    ;               reduce using rule 40 (k -> expresion .)


state 139

    (38) asignacion -> ID = neur8 k . ;

    ;               shift and go to state 170


state 140

    (41) k -> asiglista .

    ;               reduce using rule 41 (k -> asiglista .)


state 141

    (42) asiglista -> NEW . LIST ( )

    LIST            shift and go to state 171


state 142

    (43) if -> IF ( expresion ) . neur13 bloque l ;
    (44) neur13 -> .

    {               reduce using rule 44 (neur13 -> .)

    neur13                         shift and go to state 172

state 143

    (132) return -> RETURN ( expresion ) ; .

    ID              reduce using rule 132 (return -> RETURN ( expresion ) ; .)
    IF              reduce using rule 132 (return -> RETURN ( expresion ) ; .)
    FOR             reduce using rule 132 (return -> RETURN ( expresion ) ; .)
    RETURN          reduce using rule 132 (return -> RETURN ( expresion ) ; .)
    WHILE           reduce using rule 132 (return -> RETURN ( expresion ) ; .)
    PLAY            reduce using rule 132 (return -> RETURN ( expresion ) ; .)
    PRINT           reduce using rule 132 (return -> RETURN ( expresion ) ; .)
    }               reduce using rule 132 (return -> RETURN ( expresion ) ; .)


state 144

    (122) while -> WHILE ( neur16 expresion ) . neur13 bloque neur17 ;
    (44) neur13 -> .

    {               reduce using rule 44 (neur13 -> .)

    neur13                         shift and go to state 173

state 145

    (82) q -> + . neur3_1 nexp
    (84) neur3_1 -> .

    (               reduce using rule 84 (neur3_1 -> .)
    ID              reduce using rule 84 (neur3_1 -> .)
    CTEE            reduce using rule 84 (neur3_1 -> .)
    CTEF            reduce using rule 84 (neur3_1 -> .)
    CTEBOOL         reduce using rule 84 (neur3_1 -> .)
    CTECHAR         reduce using rule 84 (neur3_1 -> .)
    CALL            reduce using rule 84 (neur3_1 -> .)

    neur3_1                        shift and go to state 174

state 146

    (83) q -> - . neur3_2 nexp
    (85) neur3_2 -> .

    (               reduce using rule 85 (neur3_2 -> .)
    ID              reduce using rule 85 (neur3_2 -> .)
    CTEE            reduce using rule 85 (neur3_2 -> .)
    CTEF            reduce using rule 85 (neur3_2 -> .)
    CTEBOOL         reduce using rule 85 (neur3_2 -> .)
    CTECHAR         reduce using rule 85 (neur3_2 -> .)
    CALL            reduce using rule 85 (neur3_2 -> .)

    neur3_2                        shift and go to state 175

state 147

    (79) nexp -> termino neur5 q .

    EQ              reduce using rule 79 (nexp -> termino neur5 q .)
    NOTEQ           reduce using rule 79 (nexp -> termino neur5 q .)
    >               reduce using rule 79 (nexp -> termino neur5 q .)
    <               reduce using rule 79 (nexp -> termino neur5 q .)
    MTHANEQ         reduce using rule 79 (nexp -> termino neur5 q .)
    LTHANEQ         reduce using rule 79 (nexp -> termino neur5 q .)
    AND             reduce using rule 79 (nexp -> termino neur5 q .)
    OR              reduce using rule 79 (nexp -> termino neur5 q .)
    ;               reduce using rule 79 (nexp -> termino neur5 q .)
    )               reduce using rule 79 (nexp -> termino neur5 q .)
    ,               reduce using rule 79 (nexp -> termino neur5 q .)


state 148

    (81) q -> empty .

    EQ              reduce using rule 81 (q -> empty .)
    NOTEQ           reduce using rule 81 (q -> empty .)
    >               reduce using rule 81 (q -> empty .)
    <               reduce using rule 81 (q -> empty .)
    MTHANEQ         reduce using rule 81 (q -> empty .)
    LTHANEQ         reduce using rule 81 (q -> empty .)
    AND             reduce using rule 81 (q -> empty .)
    OR              reduce using rule 81 (q -> empty .)
    ;               reduce using rule 81 (q -> empty .)
    )               reduce using rule 81 (q -> empty .)
    ,               reduce using rule 81 (q -> empty .)


state 149

    (93) factor -> ( neur6 expresion . ) neur7

    )               shift and go to state 176


state 150

    (71) p -> MTHANEQ neur11_5 . nexp
    (79) nexp -> . termino neur5 q
    (86) termino -> . factor neur4 n
    (93) factor -> . ( neur6 expresion ) neur7
    (94) factor -> . varcte neur1
    (98) varcte -> . ID r neurVar
    (99) varcte -> . CTEE neurCteE
    (100) varcte -> . CTEF neurCteF
    (101) varcte -> . CTEBOOL neurCteB
    (102) varcte -> . callfunc
    (103) varcte -> . CTECHAR neurCteCh
    (127) callfunc -> . CALL ID ( s ) ;

    (               shift and go to state 97
    ID              shift and go to state 102
    CTEE            shift and go to state 107
    CTEF            shift and go to state 105
    CTEBOOL         shift and go to state 103
    CTECHAR         shift and go to state 95
    CALL            shift and go to state 100

    varcte                         shift and go to state 96
    callfunc                       shift and go to state 104
    nexp                           shift and go to state 177
    termino                        shift and go to state 94
    factor                         shift and go to state 99

state 151

    (64) exp -> nexp p neur12 .

    AND             reduce using rule 64 (exp -> nexp p neur12 .)
    OR              reduce using rule 64 (exp -> nexp p neur12 .)
    ;               reduce using rule 64 (exp -> nexp p neur12 .)
    )               reduce using rule 64 (exp -> nexp p neur12 .)
    ,               reduce using rule 64 (exp -> nexp p neur12 .)


state 152

    (72) p -> LTHANEQ neur11_6 . nexp
    (79) nexp -> . termino neur5 q
    (86) termino -> . factor neur4 n
    (93) factor -> . ( neur6 expresion ) neur7
    (94) factor -> . varcte neur1
    (98) varcte -> . ID r neurVar
    (99) varcte -> . CTEE neurCteE
    (100) varcte -> . CTEF neurCteF
    (101) varcte -> . CTEBOOL neurCteB
    (102) varcte -> . callfunc
    (103) varcte -> . CTECHAR neurCteCh
    (127) callfunc -> . CALL ID ( s ) ;

    (               shift and go to state 97
    ID              shift and go to state 102
    CTEE            shift and go to state 107
    CTEF            shift and go to state 105
    CTEBOOL         shift and go to state 103
    CTECHAR         shift and go to state 95
    CALL            shift and go to state 100

    varcte                         shift and go to state 96
    callfunc                       shift and go to state 104
    nexp                           shift and go to state 178
    termino                        shift and go to state 94
    factor                         shift and go to state 99

state 153

    (68) p -> NOTEQ neur11_2 . nexp
    (79) nexp -> . termino neur5 q
    (86) termino -> . factor neur4 n
    (93) factor -> . ( neur6 expresion ) neur7
    (94) factor -> . varcte neur1
    (98) varcte -> . ID r neurVar
    (99) varcte -> . CTEE neurCteE
    (100) varcte -> . CTEF neurCteF
    (101) varcte -> . CTEBOOL neurCteB
    (102) varcte -> . callfunc
    (103) varcte -> . CTECHAR neurCteCh
    (127) callfunc -> . CALL ID ( s ) ;

    (               shift and go to state 97
    ID              shift and go to state 102
    CTEE            shift and go to state 107
    CTEF            shift and go to state 105
    CTEBOOL         shift and go to state 103
    CTECHAR         shift and go to state 95
    CALL            shift and go to state 100

    varcte                         shift and go to state 96
    callfunc                       shift and go to state 104
    nexp                           shift and go to state 179
    termino                        shift and go to state 94
    factor                         shift and go to state 99

state 154

    (67) p -> EQ neur11_1 . nexp
    (79) nexp -> . termino neur5 q
    (86) termino -> . factor neur4 n
    (93) factor -> . ( neur6 expresion ) neur7
    (94) factor -> . varcte neur1
    (98) varcte -> . ID r neurVar
    (99) varcte -> . CTEE neurCteE
    (100) varcte -> . CTEF neurCteF
    (101) varcte -> . CTEBOOL neurCteB
    (102) varcte -> . callfunc
    (103) varcte -> . CTECHAR neurCteCh
    (127) callfunc -> . CALL ID ( s ) ;

    (               shift and go to state 97
    ID              shift and go to state 102
    CTEE            shift and go to state 107
    CTEF            shift and go to state 105
    CTEBOOL         shift and go to state 103
    CTECHAR         shift and go to state 95
    CALL            shift and go to state 100

    varcte                         shift and go to state 96
    callfunc                       shift and go to state 104
    nexp                           shift and go to state 180
    termino                        shift and go to state 94
    factor                         shift and go to state 99

state 155

    (70) p -> < neur11_4 . nexp
    (79) nexp -> . termino neur5 q
    (86) termino -> . factor neur4 n
    (93) factor -> . ( neur6 expresion ) neur7
    (94) factor -> . varcte neur1
    (98) varcte -> . ID r neurVar
    (99) varcte -> . CTEE neurCteE
    (100) varcte -> . CTEF neurCteF
    (101) varcte -> . CTEBOOL neurCteB
    (102) varcte -> . callfunc
    (103) varcte -> . CTECHAR neurCteCh
    (127) callfunc -> . CALL ID ( s ) ;

    (               shift and go to state 97
    ID              shift and go to state 102
    CTEE            shift and go to state 107
    CTEF            shift and go to state 105
    CTEBOOL         shift and go to state 103
    CTECHAR         shift and go to state 95
    CALL            shift and go to state 100

    varcte                         shift and go to state 96
    callfunc                       shift and go to state 104
    nexp                           shift and go to state 181
    termino                        shift and go to state 94
    factor                         shift and go to state 99

state 156

    (69) p -> > neur11_3 . nexp
    (79) nexp -> . termino neur5 q
    (86) termino -> . factor neur4 n
    (93) factor -> . ( neur6 expresion ) neur7
    (94) factor -> . varcte neur1
    (98) varcte -> . ID r neurVar
    (99) varcte -> . CTEE neurCteE
    (100) varcte -> . CTEF neurCteF
    (101) varcte -> . CTEBOOL neurCteB
    (102) varcte -> . callfunc
    (103) varcte -> . CTECHAR neurCteCh
    (127) callfunc -> . CALL ID ( s ) ;

    (               shift and go to state 97
    ID              shift and go to state 102
    CTEE            shift and go to state 107
    CTEF            shift and go to state 105
    CTEBOOL         shift and go to state 103
    CTECHAR         shift and go to state 95
    CALL            shift and go to state 100

    varcte                         shift and go to state 96
    nexp                           shift and go to state 182
    callfunc                       shift and go to state 104
    termino                        shift and go to state 94
    factor                         shift and go to state 99

state 157

    (89) n -> * . neur2_1 termino
    (91) neur2_1 -> .

    (               reduce using rule 91 (neur2_1 -> .)
    ID              reduce using rule 91 (neur2_1 -> .)
    CTEE            reduce using rule 91 (neur2_1 -> .)
    CTEF            reduce using rule 91 (neur2_1 -> .)
    CTEBOOL         reduce using rule 91 (neur2_1 -> .)
    CTECHAR         reduce using rule 91 (neur2_1 -> .)
    CALL            reduce using rule 91 (neur2_1 -> .)

    neur2_1                        shift and go to state 183

state 158

    (90) n -> / . neur2_2 termino
    (92) neur2_2 -> .

    (               reduce using rule 92 (neur2_2 -> .)
    ID              reduce using rule 92 (neur2_2 -> .)
    CTEE            reduce using rule 92 (neur2_2 -> .)
    CTEF            reduce using rule 92 (neur2_2 -> .)
    CTEBOOL         reduce using rule 92 (neur2_2 -> .)
    CTECHAR         reduce using rule 92 (neur2_2 -> .)
    CALL            reduce using rule 92 (neur2_2 -> .)

    neur2_2                        shift and go to state 184

state 159

    (86) termino -> factor neur4 n .

    +               reduce using rule 86 (termino -> factor neur4 n .)
    -               reduce using rule 86 (termino -> factor neur4 n .)
    EQ              reduce using rule 86 (termino -> factor neur4 n .)
    NOTEQ           reduce using rule 86 (termino -> factor neur4 n .)
    >               reduce using rule 86 (termino -> factor neur4 n .)
    <               reduce using rule 86 (termino -> factor neur4 n .)
    MTHANEQ         reduce using rule 86 (termino -> factor neur4 n .)
    LTHANEQ         reduce using rule 86 (termino -> factor neur4 n .)
    AND             reduce using rule 86 (termino -> factor neur4 n .)
    OR              reduce using rule 86 (termino -> factor neur4 n .)
    ;               reduce using rule 86 (termino -> factor neur4 n .)
    )               reduce using rule 86 (termino -> factor neur4 n .)
    ,               reduce using rule 86 (termino -> factor neur4 n .)


state 160

    (88) n -> empty .

    +               reduce using rule 88 (n -> empty .)
    -               reduce using rule 88 (n -> empty .)
    EQ              reduce using rule 88 (n -> empty .)
    NOTEQ           reduce using rule 88 (n -> empty .)
    >               reduce using rule 88 (n -> empty .)
    <               reduce using rule 88 (n -> empty .)
    MTHANEQ         reduce using rule 88 (n -> empty .)
    LTHANEQ         reduce using rule 88 (n -> empty .)
    AND             reduce using rule 88 (n -> empty .)
    OR              reduce using rule 88 (n -> empty .)
    ;               reduce using rule 88 (n -> empty .)
    )               reduce using rule 88 (n -> empty .)
    ,               reduce using rule 88 (n -> empty .)


state 161

    (127) callfunc -> CALL ID ( . s ) ;
    (128) s -> . empty
    (129) s -> . expresion t
    (140) empty -> .
    (54) expresion -> . m subexpresion
    (55) m -> . empty
    (56) m -> . NOT

    )               reduce using rule 140 (empty -> .)
    (               reduce using rule 140 (empty -> .)
    ID              reduce using rule 140 (empty -> .)
    CTEE            reduce using rule 140 (empty -> .)
    CTEF            reduce using rule 140 (empty -> .)
    CTEBOOL         reduce using rule 140 (empty -> .)
    CTECHAR         reduce using rule 140 (empty -> .)
    CALL            reduce using rule 140 (empty -> .)
    NOT             shift and go to state 80

    expresion                      shift and go to state 185
    m                              shift and go to state 79
    s                              shift and go to state 186
    empty                          shift and go to state 187

state 162

    (98) varcte -> ID r neurVar .

    *               reduce using rule 98 (varcte -> ID r neurVar .)
    /               reduce using rule 98 (varcte -> ID r neurVar .)
    +               reduce using rule 98 (varcte -> ID r neurVar .)
    -               reduce using rule 98 (varcte -> ID r neurVar .)
    AND             reduce using rule 98 (varcte -> ID r neurVar .)
    OR              reduce using rule 98 (varcte -> ID r neurVar .)
    ;               reduce using rule 98 (varcte -> ID r neurVar .)
    )               reduce using rule 98 (varcte -> ID r neurVar .)
    ,               reduce using rule 98 (varcte -> ID r neurVar .)
    EQ              reduce using rule 98 (varcte -> ID r neurVar .)
    NOTEQ           reduce using rule 98 (varcte -> ID r neurVar .)
    >               reduce using rule 98 (varcte -> ID r neurVar .)
    <               reduce using rule 98 (varcte -> ID r neurVar .)
    MTHANEQ         reduce using rule 98 (varcte -> ID r neurVar .)
    LTHANEQ         reduce using rule 98 (varcte -> ID r neurVar .)


state 163

    (111) oplista -> ID . . x
    (112) x -> . inlistset
    (113) x -> . append
    (114) x -> . length
    (115) x -> . getlist
    (116) x -> . removelist
    (117) inlistset -> . SET ( CTEE , expresion )
    (118) append -> . APPEND ( expresion )
    (119) length -> . LENGTH ( )
    (120) getlist -> . GET ( expresion )
    (121) removelist -> . REMOVE ( expresion )

    SET             shift and go to state 188
    APPEND          shift and go to state 195
    LENGTH          shift and go to state 193
    GET             shift and go to state 190
    REMOVE          shift and go to state 192

    inlistset                      shift and go to state 189
    getlist                        shift and go to state 191
    length                         shift and go to state 194
    x                              shift and go to state 196
    removelist                     shift and go to state 197
    append                         shift and go to state 198

state 164

    (60) o -> AND . neur9_1 subexpresion
    (62) neur9_1 -> .

    (               reduce using rule 62 (neur9_1 -> .)
    ID              reduce using rule 62 (neur9_1 -> .)
    CTEE            reduce using rule 62 (neur9_1 -> .)
    CTEF            reduce using rule 62 (neur9_1 -> .)
    CTEBOOL         reduce using rule 62 (neur9_1 -> .)
    CTECHAR         reduce using rule 62 (neur9_1 -> .)
    CALL            reduce using rule 62 (neur9_1 -> .)

    neur9_1                        shift and go to state 199

state 165

    (57) subexpresion -> exp neur10 o .

    ;               reduce using rule 57 (subexpresion -> exp neur10 o .)
    )               reduce using rule 57 (subexpresion -> exp neur10 o .)
    ,               reduce using rule 57 (subexpresion -> exp neur10 o .)


state 166

    (61) o -> OR . neur9_2 subexpresion
    (63) neur9_2 -> .

    (               reduce using rule 63 (neur9_2 -> .)
    ID              reduce using rule 63 (neur9_2 -> .)
    CTEE            reduce using rule 63 (neur9_2 -> .)
    CTEF            reduce using rule 63 (neur9_2 -> .)
    CTEBOOL         reduce using rule 63 (neur9_2 -> .)
    CTECHAR         reduce using rule 63 (neur9_2 -> .)
    CALL            reduce using rule 63 (neur9_2 -> .)

    neur9_2                        shift and go to state 200

state 167

    (59) o -> empty .

    ;               reduce using rule 59 (o -> empty .)
    )               reduce using rule 59 (o -> empty .)
    ,               reduce using rule 59 (o -> empty .)


state 168

    (125) play -> PLAY ( NOTA , CTEE . ) ;

    )               shift and go to state 201


state 169

    (49) for -> FOR ( asignacion neur18 expresion . ; neur19 asignacion ) neur21 bloque ; neur20

    ;               shift and go to state 202


state 170

    (38) asignacion -> ID = neur8 k ; .

    )               reduce using rule 38 (asignacion -> ID = neur8 k ; .)
    NOT             reduce using rule 38 (asignacion -> ID = neur8 k ; .)
    (               reduce using rule 38 (asignacion -> ID = neur8 k ; .)
    ID              reduce using rule 38 (asignacion -> ID = neur8 k ; .)
    CTEE            reduce using rule 38 (asignacion -> ID = neur8 k ; .)
    CTEF            reduce using rule 38 (asignacion -> ID = neur8 k ; .)
    CTEBOOL         reduce using rule 38 (asignacion -> ID = neur8 k ; .)
    CTECHAR         reduce using rule 38 (asignacion -> ID = neur8 k ; .)
    CALL            reduce using rule 38 (asignacion -> ID = neur8 k ; .)
    IF              reduce using rule 38 (asignacion -> ID = neur8 k ; .)
    FOR             reduce using rule 38 (asignacion -> ID = neur8 k ; .)
    RETURN          reduce using rule 38 (asignacion -> ID = neur8 k ; .)
    WHILE           reduce using rule 38 (asignacion -> ID = neur8 k ; .)
    PLAY            reduce using rule 38 (asignacion -> ID = neur8 k ; .)
    PRINT           reduce using rule 38 (asignacion -> ID = neur8 k ; .)
    }               reduce using rule 38 (asignacion -> ID = neur8 k ; .)


state 171

    (42) asiglista -> NEW LIST . ( )

    (               shift and go to state 203


state 172

    (43) if -> IF ( expresion ) neur13 . bloque l ;
    (28) bloque -> . { i }

    {               shift and go to state 51

    bloque                         shift and go to state 204

state 173

    (122) while -> WHILE ( neur16 expresion ) neur13 . bloque neur17 ;
    (28) bloque -> . { i }

    {               shift and go to state 51

    bloque                         shift and go to state 205

state 174

    (82) q -> + neur3_1 . nexp
    (79) nexp -> . termino neur5 q
    (86) termino -> . factor neur4 n
    (93) factor -> . ( neur6 expresion ) neur7
    (94) factor -> . varcte neur1
    (98) varcte -> . ID r neurVar
    (99) varcte -> . CTEE neurCteE
    (100) varcte -> . CTEF neurCteF
    (101) varcte -> . CTEBOOL neurCteB
    (102) varcte -> . callfunc
    (103) varcte -> . CTECHAR neurCteCh
    (127) callfunc -> . CALL ID ( s ) ;

    (               shift and go to state 97
    ID              shift and go to state 102
    CTEE            shift and go to state 107
    CTEF            shift and go to state 105
    CTEBOOL         shift and go to state 103
    CTECHAR         shift and go to state 95
    CALL            shift and go to state 100

    varcte                         shift and go to state 96
    callfunc                       shift and go to state 104
    nexp                           shift and go to state 206
    termino                        shift and go to state 94
    factor                         shift and go to state 99

state 175

    (83) q -> - neur3_2 . nexp
    (79) nexp -> . termino neur5 q
    (86) termino -> . factor neur4 n
    (93) factor -> . ( neur6 expresion ) neur7
    (94) factor -> . varcte neur1
    (98) varcte -> . ID r neurVar
    (99) varcte -> . CTEE neurCteE
    (100) varcte -> . CTEF neurCteF
    (101) varcte -> . CTEBOOL neurCteB
    (102) varcte -> . callfunc
    (103) varcte -> . CTECHAR neurCteCh
    (127) callfunc -> . CALL ID ( s ) ;

    (               shift and go to state 97
    ID              shift and go to state 102
    CTEE            shift and go to state 107
    CTEF            shift and go to state 105
    CTEBOOL         shift and go to state 103
    CTECHAR         shift and go to state 95
    CALL            shift and go to state 100

    varcte                         shift and go to state 96
    callfunc                       shift and go to state 104
    nexp                           shift and go to state 207
    termino                        shift and go to state 94
    factor                         shift and go to state 99

state 176

    (93) factor -> ( neur6 expresion ) . neur7
    (96) neur7 -> .

    *               reduce using rule 96 (neur7 -> .)
    /               reduce using rule 96 (neur7 -> .)
    +               reduce using rule 96 (neur7 -> .)
    -               reduce using rule 96 (neur7 -> .)
    EQ              reduce using rule 96 (neur7 -> .)
    NOTEQ           reduce using rule 96 (neur7 -> .)
    >               reduce using rule 96 (neur7 -> .)
    <               reduce using rule 96 (neur7 -> .)
    MTHANEQ         reduce using rule 96 (neur7 -> .)
    LTHANEQ         reduce using rule 96 (neur7 -> .)
    AND             reduce using rule 96 (neur7 -> .)
    OR              reduce using rule 96 (neur7 -> .)
    ;               reduce using rule 96 (neur7 -> .)
    )               reduce using rule 96 (neur7 -> .)
    ,               reduce using rule 96 (neur7 -> .)

    neur7                          shift and go to state 208

state 177

    (71) p -> MTHANEQ neur11_5 nexp .

    AND             reduce using rule 71 (p -> MTHANEQ neur11_5 nexp .)
    OR              reduce using rule 71 (p -> MTHANEQ neur11_5 nexp .)
    ;               reduce using rule 71 (p -> MTHANEQ neur11_5 nexp .)
    )               reduce using rule 71 (p -> MTHANEQ neur11_5 nexp .)
    ,               reduce using rule 71 (p -> MTHANEQ neur11_5 nexp .)


state 178

    (72) p -> LTHANEQ neur11_6 nexp .

    AND             reduce using rule 72 (p -> LTHANEQ neur11_6 nexp .)
    OR              reduce using rule 72 (p -> LTHANEQ neur11_6 nexp .)
    ;               reduce using rule 72 (p -> LTHANEQ neur11_6 nexp .)
    )               reduce using rule 72 (p -> LTHANEQ neur11_6 nexp .)
    ,               reduce using rule 72 (p -> LTHANEQ neur11_6 nexp .)


state 179

    (68) p -> NOTEQ neur11_2 nexp .

    AND             reduce using rule 68 (p -> NOTEQ neur11_2 nexp .)
    OR              reduce using rule 68 (p -> NOTEQ neur11_2 nexp .)
    ;               reduce using rule 68 (p -> NOTEQ neur11_2 nexp .)
    )               reduce using rule 68 (p -> NOTEQ neur11_2 nexp .)
    ,               reduce using rule 68 (p -> NOTEQ neur11_2 nexp .)


state 180

    (67) p -> EQ neur11_1 nexp .

    AND             reduce using rule 67 (p -> EQ neur11_1 nexp .)
    OR              reduce using rule 67 (p -> EQ neur11_1 nexp .)
    ;               reduce using rule 67 (p -> EQ neur11_1 nexp .)
    )               reduce using rule 67 (p -> EQ neur11_1 nexp .)
    ,               reduce using rule 67 (p -> EQ neur11_1 nexp .)


state 181

    (70) p -> < neur11_4 nexp .

    AND             reduce using rule 70 (p -> < neur11_4 nexp .)
    OR              reduce using rule 70 (p -> < neur11_4 nexp .)
    ;               reduce using rule 70 (p -> < neur11_4 nexp .)
    )               reduce using rule 70 (p -> < neur11_4 nexp .)
    ,               reduce using rule 70 (p -> < neur11_4 nexp .)


state 182

    (69) p -> > neur11_3 nexp .

    AND             reduce using rule 69 (p -> > neur11_3 nexp .)
    OR              reduce using rule 69 (p -> > neur11_3 nexp .)
    ;               reduce using rule 69 (p -> > neur11_3 nexp .)
    )               reduce using rule 69 (p -> > neur11_3 nexp .)
    ,               reduce using rule 69 (p -> > neur11_3 nexp .)


state 183

    (89) n -> * neur2_1 . termino
    (86) termino -> . factor neur4 n
    (93) factor -> . ( neur6 expresion ) neur7
    (94) factor -> . varcte neur1
    (98) varcte -> . ID r neurVar
    (99) varcte -> . CTEE neurCteE
    (100) varcte -> . CTEF neurCteF
    (101) varcte -> . CTEBOOL neurCteB
    (102) varcte -> . callfunc
    (103) varcte -> . CTECHAR neurCteCh
    (127) callfunc -> . CALL ID ( s ) ;

    (               shift and go to state 97
    ID              shift and go to state 102
    CTEE            shift and go to state 107
    CTEF            shift and go to state 105
    CTEBOOL         shift and go to state 103
    CTECHAR         shift and go to state 95
    CALL            shift and go to state 100

    varcte                         shift and go to state 96
    callfunc                       shift and go to state 104
    termino                        shift and go to state 209
    factor                         shift and go to state 99

state 184

    (90) n -> / neur2_2 . termino
    (86) termino -> . factor neur4 n
    (93) factor -> . ( neur6 expresion ) neur7
    (94) factor -> . varcte neur1
    (98) varcte -> . ID r neurVar
    (99) varcte -> . CTEE neurCteE
    (100) varcte -> . CTEF neurCteF
    (101) varcte -> . CTEBOOL neurCteB
    (102) varcte -> . callfunc
    (103) varcte -> . CTECHAR neurCteCh
    (127) callfunc -> . CALL ID ( s ) ;

    (               shift and go to state 97
    ID              shift and go to state 102
    CTEE            shift and go to state 107
    CTEF            shift and go to state 105
    CTEBOOL         shift and go to state 103
    CTECHAR         shift and go to state 95
    CALL            shift and go to state 100

    varcte                         shift and go to state 96
    callfunc                       shift and go to state 104
    termino                        shift and go to state 210
    factor                         shift and go to state 99

state 185

    (129) s -> expresion . t
    (130) t -> . empty
    (131) t -> . , s
    (140) empty -> .

    ,               shift and go to state 213
    )               reduce using rule 140 (empty -> .)

    t                              shift and go to state 211
    empty                          shift and go to state 212

state 186

    (127) callfunc -> CALL ID ( s . ) ;

    )               shift and go to state 214


state 187

    (128) s -> empty .
    (55) m -> empty .

    )               reduce using rule 128 (s -> empty .)
    (               reduce using rule 55 (m -> empty .)
    ID              reduce using rule 55 (m -> empty .)
    CTEE            reduce using rule 55 (m -> empty .)
    CTEF            reduce using rule 55 (m -> empty .)
    CTEBOOL         reduce using rule 55 (m -> empty .)
    CTECHAR         reduce using rule 55 (m -> empty .)
    CALL            reduce using rule 55 (m -> empty .)


state 188

    (117) inlistset -> SET . ( CTEE , expresion )

    (               shift and go to state 215


state 189

    (112) x -> inlistset .

    *               reduce using rule 112 (x -> inlistset .)
    /               reduce using rule 112 (x -> inlistset .)
    +               reduce using rule 112 (x -> inlistset .)
    -               reduce using rule 112 (x -> inlistset .)
